states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
cparam(_Gparam3)[000110]@12 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3).jump(76,6,0)@5]
cparam(_Gparam3)[000111]@13 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,0)@478]
cparam(_Gparam3)[00011]@14 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[000110]@12], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[000111]@13]
cparam(_Gparam3)[0001]@15 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gaxiomcode)[]@647], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[00011]@14]
cparam(_Gparam3)[000]@16 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gaxiomcode,_scratch_1,_scratch_2)[]@566], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[0001]@15]
cparam(_Gparam3)[001010]@17 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3).jump(76,6,0)@5], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
cparam(_Gparam3)[00101]@18 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[001010]@17], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
cparam(_Gparam3)[0010]@19 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1)[]@629], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[00101]@18]
cparam(_Gparam3)[001]@20 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[0010]@19], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
cparam(_Gparam3)[00]@21 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[000]@16], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[001]@20]
cparam(_Gparam3)[0]@22 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[00]@21], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[]@694]
cparam(_Gparam3)[1]@23 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000001001]@153], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
cparam(_Gparam3)[]@24 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[0]@22], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[1]@23]
dec.check@25 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dec.restore@27], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.scan_1@29]
dec.init@26 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.check@25], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.RIGHT GOTO dec.check@25]
dec.restore@27 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO return.1@542], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return.1@542]
dec.scan_0@28 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dec.scan_done@30], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.scan_1@29]
dec.scan_1@29 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.scan_0@28], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.scan_1@29]
dec.scan_done@30 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dec.shift_0@31], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dec.shift_0@31]
dec.shift_0@31 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return2.0@543], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dec.shift_1@32]
dec.shift_1@32 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dec.shift_0@31], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dec.shift_1@32]
dispatch.0.carry@33 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.1@34], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.1.carry@35]
dispatch.1@34 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2@50], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2@50]
dispatch.1.carry@35 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.2@50], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.2.carry@51]
dispatch.10@36 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.11@38], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.11@38]
dispatch.10.carry@37 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.11@38], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.11.carry@39]
dispatch.11@38 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.12@40], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.12@40]
dispatch.11.carry@39 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.12@40], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.12.carry@41]
dispatch.12@40 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.13@42], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.13@42]
dispatch.12.carry@41 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.13@42], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.13.carry@43]
dispatch.13@42 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.14@44], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.14@44]
dispatch.13.carry@43 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.14@44], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.14.carry@45]
dispatch.14@44 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.15@46], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.15@46]
dispatch.14.carry@45 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.15@46], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.15.carry@47]
dispatch.15@46 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.16@48], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.16@48]
dispatch.15.carry@47 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.16@48], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.16.carry@49]
dispatch.16@48 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO !ENTRY@1], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO !ENTRY@1]
dispatch.16.carry@49 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO !ENTRY@1], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO !ENTRY@1]
dispatch.2@50 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3@52], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3@52]
dispatch.2.carry@51 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.3@52], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.3.carry@53]
dispatch.3@52 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4@54], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4@54]
dispatch.3.carry@53 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.4@54], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.4.carry@55]
dispatch.4@54 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.5@56], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.5@56]
dispatch.4.carry@55 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.5@56], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.5.carry@57]
dispatch.5@56 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6@58], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6@58]
dispatch.5.carry@57 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.6@58], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.6.carry@59]
dispatch.6@58 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.7@60], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.7@60]
dispatch.6.carry@59 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.7@60], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.7.carry@61]
dispatch.7@60 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.8@62], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.8@62]
dispatch.7.carry@61 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.8@62], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.8.carry@63]
dispatch.8@62 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.9@64], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.9@64]
dispatch.8.carry@63 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.9@64], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.9.carry@65]
dispatch.9@64 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.10@36], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.10@36]
dispatch.9.carry@65 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.10@36], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.10.carry@37]
inc.shift_0@66 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return.0@541], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.RIGHT GOTO inc.shift_1@67]
inc.shift_1@67 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.RIGHT GOTO inc.shift_0@66], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO inc.shift_1@67]
init.f1@68 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.f2@69], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.f2@69]
init.f2@69 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.scan_0@70], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.scan_0@70]
init.scan_0@70 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO return.1@542], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.scan_1@71]
init.scan_1@71 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.scan_0@70], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.scan_1@71]
main().jump(14,3,0)@72 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(14,3,1)@73], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(14,3,1)@73]
main().jump(14,3,1)@73 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(14,3,2)@74], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(14,3,2)@74]
main().jump(14,3,2)@74 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,3)@481], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,3)@481]
main().jump(17,4,0)@75 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(17,4,1)@76], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(17,4,1)@76]
main().jump(17,4,1)@76 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(17,4,2)@77], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(17,4,2)@77]
main().jump(17,4,2)@77 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(17,4,3)@78], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(17,4,3)@78]
main().jump(17,4,3)@78 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,4)@83], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(21,4,4)@83]
main().jump(21,4,0)@79 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,1)@80], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,1)@80]
main().jump(21,4,1)@80 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(21,4,2)@81], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,2)@81]
main().jump(21,4,2)@81 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,3)@82], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(21,4,3)@82]
main().jump(21,4,3)@82 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(21,4,4)@83], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,4)@83]
main().jump(21,4,4)@83 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4.carry@55], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.4.carry@55]
main().jump(24,4,0)@84 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(24,4,1)@85], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(24,4,1)@85]
main().jump(24,4,1)@85 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,2)@671], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,2)@671]
main().jump(28,4,0)@86 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,4,1)@87], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,4,1)@87]
main().jump(28,4,1)@87 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,2)@97], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(29,4,2)@97]
main().jump(28,6,0)@88 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,1)@89], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,1)@89]
main().jump(28,6,1)@89 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,2)@90], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(28,6,2)@90]
main().jump(28,6,2)@90 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,3)@91], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(28,6,3)@91]
main().jump(28,6,3)@91 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(28,6,4)@92], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,4)@92]
main().jump(28,6,4)@92 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(28,6,5)@93], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,5)@93]
main().jump(28,6,5)@93 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(28,6,6)@94], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(28,6,6)@94]
main().jump(28,6,6)@94 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6@58], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.6@58]
main().jump(29,4,0)@95 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,1)@96], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,1)@96]
main().jump(29,4,1)@96 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(29,4,2)@97], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,2)@97]
main().jump(29,4,2)@97 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,3)@98], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(29,4,3)@98]
main().jump(29,4,3)@98 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(29,4,4)@99], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,4)@99]
main().jump(29,4,4)@99 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.4.carry@55], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4.carry@55]
main().jump(4,2,0)@100 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(4,2,1)@101], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(4,2,1)@101]
main().jump(4,2,1)@101 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(4,2,2)@102], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(4,2,2)@102]
main().jump(4,2,2)@102 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2.carry@51], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.2.carry@51]
main().jump(8,3,0)@103 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(8,3,1)@104], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(8,3,1)@104]
main().jump(8,3,1)@104 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(8,3,2)@105], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(8,3,2)@105]
main().jump(8,3,2)@105 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(8,3,3)@106], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(8,3,3)@106]
main().jump(8,3,3)@106 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3.carry@53], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.3.carry@53]
main().jump(97,6,0)@107 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,1)@108], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,1)@108]
main().jump(97,6,1)@108 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(97,6,2)@109], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,2)@109]
main().jump(97,6,2)@109 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,3)@110], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(97,6,3)@110]
main().jump(97,6,3)@110 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,4)@111], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(97,6,4)@111]
main().jump(97,6,4)@111 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,5)@112], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(97,6,5)@112]
main().jump(97,6,5)@112 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(97,6,6)@113], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(97,6,6)@113]
main().jump(97,6,6)@113 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.6.carry@59], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6.carry@59]
main()[0000000000000000]@114 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.f1@68], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO init.f1@68]
main()[000000000000000]@115 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000000000]@114], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000000000]@114]
main()[00000000000000]@116 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000000000]@115], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000000000]@115]
main()[0000000000000]@117 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000000]@116], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000000]@116]
main()[0000000000001000]@118 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
